iter	Passed	Remaining
469	155	175
470	155	174
471	155	174
472	156	173
473	156	173
474	156	172
475	156	172
476	156	171
477	157	171
478	157	171
479	157	170
480	157	170
481	157	169
482	158	169
483	158	168
484	158	168
485	158	167
486	158	167
487	159	166
488	159	166
489	159	166
490	159	165
491	159	165
492	160	164
493	160	164
494	160	163
495	160	163
496	160	162
497	161	162
498	161	161
499	161	161
500	161	161
501	161	160
502	162	160
503	162	159
504	162	159
505	162	158
506	162	158
507	163	157
508	163	157
509	163	157
510	163	156
511	163	156
512	164	155
513	164	155
514	164	154
515	164	154
516	165	154
517	165	153
518	165	153
519	165	152
520	165	152
521	166	152
522	166	151
523	166	151
524	166	150
525	166	150
526	167	150
527	167	149
528	167	149
529	167	148
530	167	148
531	168	147
532	168	147
533	168	147
534	168	146
535	168	146
536	169	145
537	169	145
538	169	144
539	169	144
540	169	144
541	170	143
542	170	143
543	170	142
544	170	142
545	170	142
546	170	141
547	171	141
548	171	140
549	171	140
550	171	139
551	171	139
552	172	139
553	172	138
554	172	138
555	172	137
556	172	137
557	173	137
558	173	136
559	173	136
560	173	136
561	174	135
562	174	135
563	174	134
564	174	134
565	174	134
566	175	133
567	175	133
568	175	132
569	175	132
570	175	132
571	176	131
572	176	131
573	176	131
574	176	130
575	176	130
576	177	129
577	177	129
578	177	129
579	177	128
580	177	128
581	178	127
582	178	127
583	178	127
584	178	126
585	179	126
586	179	126
587	179	125
588	179	125
589	179	124
590	180	124
591	180	124
592	180	123
593	180	123
594	180	123
595	181	122
596	181	122
597	181	122
598	181	121
599	181	121
600	182	120
601	182	120
602	182	120
603	182	119
604	182	119
605	183	119
606	183	118
607	183	118
608	183	117
609	183	117
610	184	117
611	184	116
612	184	116
613	184	116
614	184	115
615	185	115
616	185	115
617	185	114
618	185	114
619	186	114
620	186	113
621	186	113
622	186	112
623	186	112
624	187	112
625	187	111
626	187	111
627	187	111
628	187	110
629	188	110
630	188	110
631	188	109
632	188	109
633	188	109
634	189	108
635	189	108
636	189	107
637	189	107
638	189	107
639	190	106
640	190	106
641	190	106
642	190	105
643	190	105
644	191	105
645	191	104
646	191	104
647	191	104
648	191	103
649	192	103
650	192	103
651	192	102
652	192	102
653	192	102
654	193	101
655	193	101
656	193	101
657	193	100
658	193	100
659	194	100
660	194	99
661	194	99
662	194	98
663	194	98
664	195	98
665	195	97
666	195	97
667	195	97
668	195	96
669	196	96
670	196	96
671	196	95
672	196	95
673	196	95
674	197	94
675	197	94
676	197	94
677	197	93
678	197	93
679	198	93
680	198	92
681	198	92
682	198	92
683	198	91
684	199	91
685	199	91
686	199	90
687	199	90
688	199	90
689	200	89
690	200	89
691	200	89
692	200	88
693	200	88
694	201	88
695	201	87
696	201	87
697	201	87
698	201	86
699	202	86
700	202	86
701	202	85
702	202	85
703	202	85
704	203	84
705	203	84
706	203	84
707	203	84
708	203	83
709	204	83
710	204	83
711	204	82
712	204	82
713	204	82
714	205	81
715	205	81
716	205	81
717	205	80
718	205	80
719	206	80
720	206	79
721	206	79
722	206	79
723	206	78
724	207	78
725	207	78
726	207	77
727	207	77
728	207	77
729	208	76
730	208	76
731	208	76
732	208	76
733	208	75
734	209	75
735	209	75
736	209	74
737	209	74
738	209	74
739	210	73
740	210	73
741	210	73
742	210	72
743	210	72
744	211	72
745	211	71
746	211	71
747	211	71
748	211	71
749	212	70
750	212	70
751	212	70
752	212	69
753	213	69
754	213	69
755	213	68
756	213	68
757	213	68
758	214	67
759	214	67
760	214	67
761	214	67
762	214	66
763	215	66
764	215	66
765	215	65
766	215	65
767	215	65
768	216	64
769	216	64
770	216	64
771	216	64
772	216	63
773	217	63
774	217	63
775	217	62
776	217	62
777	218	62
778	218	61
779	218	61
780	218	61
781	218	60
782	218	60
783	219	60
784	219	60
785	219	59
786	219	59
787	219	59
788	220	58
789	220	58
790	220	58
791	220	57
792	221	57
793	221	57
794	221	57
795	221	56
796	221	56
797	222	56
798	222	55
799	222	55
800	222	55
801	222	55
802	223	54
803	223	54
804	223	54
805	223	53
806	223	53
807	224	53
808	224	52
809	224	52
810	224	52
811	224	52
812	225	51
813	225	51
814	225	51
815	225	50
816	225	50
817	226	50
818	226	50
819	226	49
820	226	49
821	226	49
822	227	48
823	227	48
824	227	48
825	227	47
826	227	47
827	228	47
828	228	47
829	228	46
830	228	46
831	228	46
832	229	45
833	229	45
834	229	45
835	229	45
836	229	44
837	230	44
838	230	44
839	230	43
840	230	43
841	230	43
842	231	43
843	231	42
844	231	42
845	231	42
846	231	41
847	232	41
848	232	41
849	232	41
850	232	40
851	233	40
852	233	40
853	233	39
854	233	39
855	233	39
856	234	39
857	234	38
858	234	38
859	234	38
860	234	37
861	235	37
862	235	37
863	235	37
864	235	36
865	235	36
866	236	36
867	236	35
868	236	35
869	236	35
870	236	35
871	237	34
872	237	34
873	237	34
874	237	33
875	237	33
876	238	33
877	238	33
878	238	32
879	238	32
880	238	32
881	239	31
882	239	31
883	239	31
884	239	31
885	239	30
886	240	30
887	240	30
888	240	30
889	240	29
890	240	29
891	241	29
892	241	28
893	241	28
894	241	28
895	241	28
896	242	27
897	242	27
898	242	27
899	242	26
900	242	26
901	243	26
902	243	26
903	243	25
904	243	25
905	244	25
906	244	25
907	244	24
908	244	24
909	244	24
910	245	23
911	245	23
912	245	23
913	245	23
914	245	22
915	246	22
916	246	22
917	246	22
918	246	21
919	246	21
920	247	21
921	247	20
922	247	20
923	247	20
924	247	20
925	248	19
926	248	19
927	248	19
928	248	19
929	248	18
930	249	18
931	249	18
932	249	17
933	249	17
934	249	17
935	250	17
936	250	16
937	250	16
938	250	16
939	250	16
940	251	15
941	251	15
942	251	15
943	251	14
944	251	14
945	252	14
946	252	14
947	252	13
948	252	13
949	252	13
950	253	13
951	253	12
952	253	12
953	253	12
954	253	11
955	254	11
956	254	11
957	254	11
958	254	10
959	254	10
960	255	10
961	255	10
962	255	9
963	255	9
964	256	9
965	256	9
966	256	8
967	256	8
968	256	8
969	257	7
970	257	7
971	257	7
972	257	7
973	257	6
974	258	6
975	258	6
976	258	6
977	258	5
978	258	5
979	259	5
980	259	5
981	259	4
982	259	4
983	260	4
984	260	3
985	260	3
986	260	3
987	260	3
988	261	2
989	261	2
990	261	2
991	261	2
992	261	1
993	262	1
994	262	1
995	262	1
996	262	0
997	262	0
998	263	0
999	263	0
